step_bin,log_value_bin,count
154,27,1
154,29,29
154,32,33
154,33,8
154,35,5
154,37,2
154,38,70
154,39,9
154,41,2
154,42,4
154,43,6
154,45,2
154,46,1
154,47,4
154,49,10
154,51,18
154,53,18
154,54,1
154,55,22
154,56,9
154,57,24
154,58,7
154,59,28
154,60,11
154,61,37
154,62,16
154,63,38
154,64,10
154,65,47
154,66,1
154,67,3
154,68,1
154,70,4
154,71,4
154,73,6
154,74,3
154,76,4
154,77,12
154,78,3
154,80,8
154,81,17
154,82,1
154,83,3
154,84,3
154,85,20
154,86,35
154,87,5
154,89,26
154,90,3
154,94,2
154,96,7
154,98,1
154,100,7
154,101,1
154,103,3
154,104,7
154,105,2
154,106,4
154,107,2
154,108,9
154,109,6
154,110,9
154,112,16
154,113,11
154,114,8
154,124,1
154,128,4
154,129,2
154,133,1
154,134,1
154,135,2
154,137,1
154,138,4
154,139,3
154,145,1
154,147,1
154,151,1
154,156,1
154,157,2
154,161,1
155,0,52
155,9,11
155,19,29
155,22,33
155,27,2
155,29,70
155,32,4
155,33,3
155,35,2
155,37,1
155,38,12
155,39,3
155,41,3
155,42,15
155,43,19
155,45,4
155,46,2
155,47,7
155,49,35
155,50,2
155,51,48
155,53,46
155,54,3
155,55,56
155,56,3
155,57,3
155,58,1
155,59,3
155,60,3
155,61,4
155,62,4
155,63,6
155,64,3
155,65,7
155,66,3
155,67,11
155,68,4
155,70,9
155,71,19
155,72,3
155,73,25
155,74,10
155,75,1
155,76,9
155,77,32
155,78,9
155,79,2
155,80,7
155,81,3
155,85,2
155,86,8
155,89,1
155,90,7
155,91,1
155,94,9
155,95,2
155,96,16
155,97,1
155,98,10
155,100,22
155,101,10
155,103,10
155,104,24
155,105,8
155,114,1
155,116,1
155,118,4
155,119,1
155,122,4
155,124,5
155,127,1
155,128,19
155,129,4
155,135,1
155,138,1
155,141,1
155,145,2
155,147,3
155,150,1
155,151,3
155,154,1
156,0,11
156,9,29
156,19,70
156,22,4
156,27,1
156,29,12
156,32,15
156,33,7
156,35,4
156,37,2
156,38,33
156,39,8
156,41,6
156,42,42
156,43,47
156,45,9
156,47,3
156,49,6
156,51,8
156,53,10
156,55,10
156,56,5
156,57,11
156,58,4
156,59,12
156,60,7
156,61,18
156,62,9
156,63,23
156,64,8
156,65,28
156,66,8
156,67,31
156,68,10
156,69,1
156,70,10
156,71,47
156,73,3
156,74,1
156,76,2
156,77,7
156,80,3
156,81,7
156,82,1
156,83,1
156,84,2
156,85,7
156,86,18
156,87,2
156,89,11
156,90,24
156,91,2
156,92,1
156,93,1
156,94,30
156,95,8
156,96,3
156,100,2
156,104,1
156,105,1
156,106,1
156,108,3
156,109,1
156,110,2
156,112,4
156,113,2
156,114,4
156,116,9
156,117,1
156,118,18
156,119,7
156,128,1
156,133,1
156,135,2
156,137,1
156,138,2
156,139,1
156,140,1
156,141,2
156,144,2
156,145,3
156,151,1
156,156,1
156,167,1
157,0,29
157,9,70
157,19,12
157,22,15
157,27,2
157,29,33
157,32,42
157,33,11
157,35,9
157,38,4
157,39,3
157,41,2
157,42,6
157,43,11
157,45,3
157,47,5
157,49,19
157,50,1
157,51,26
157,53,30
157,54,1
157,55,35
157,56,11
157,57,31
157,58,9
157,59,37
157,60,8
157,61,47
157,62,3
157,63,3
157,64,1
157,65,3
157,66,2
157,67,7
157,70,3
157,71,7
157,72,2
157,73,11
157,74,6
157,76,4
157,77,17
157,78,3
157,79,2
157,80,12
157,81,20
157,82,3
157,83,3
157,84,5
157,85,26
157,86,5
157,90,2
157,94,1
157,95,1
157,96,7
157,98,3
157,100,7
157,101,2
157,103,2
157,104,9
157,105,4
157,106,9
157,107,1
157,108,16
157,109,7
157,110,8
157,118,1
157,122,1
157,124,2
157,127,1
157,128,6
157,129,1
157,133,3
157,134,2
157,135,3
157,141,1
157,147,1
157,151,2
157,155,1
157,156,2
157,157,1
158,0,70
158,9,12
158,19,33
158,22,42
158,29,4
158,32,6
158,33,5
158,35,3
158,38,15
158,39,7
158,41,4
158,42,22
158,43,31
158,45,8
158,46,2
158,47,9
158,49,47
158,50,3
158,51,61
158,53,6
158,55,6
158,56,3
158,57,8
158,59,6
158,60,3
158,61,7
158,62,6
158,63,10
158,64,4
158,65,12
158,66,5
158,67,17
158,68,2
158,69,1
158,70,12
158,71,28
158,72,6
158,73,30
158,74,14
158,75,1
158,76,2
158,77,3
158,80,1
158,81,2
158,85,1
158,86,7
158,87,1
158,89,4
158,90,9
158,93,1
158,94,12
158,95,4
158,96,20
158,97,1
158,98,16
158,99,1
158,100,27
158,101,8
158,110,1
158,112,1
158,114,1
158,116,2
158,117,1
158,118,6
158,119,1
158,122,9
158,123,1
158,124,9
158,133,1
158,137,1
158,139,1
158,141,2
158,145,1
158,146,1
158,147,3
158,150,1
158,151,3
158,156,1
159,0,12
159,9,33
159,19,4
159,22,6
159,29,15
159,32,22
159,33,9
159,35,8
159,37,2
159,38,42
159,39,11
159,41,5
159,42,56
159,43,6
159,45,3
159,47,3
159,49,11
159,51,13
159,53,15
159,54,1
159,55,19
159,56,7
159,57,18
159,58,2
159,59,23
159,60,9
159,61,27
159,62,12
159,63,29
159,64,10
159,65,37
159,66,3
159,67,3
159,70,1
159,71,3
159,72,1
159,73,7
159,77,7
159,78,2
159,79,1
159,80,5
159,81,7
159,83,2
159,84,1
159,85,11
159,86,24
159,87,2
159,89,19
159,90,31
159,91,2
159,96,2
159,100,1
159,101,1
159,104,3
159,105,1
159,106,2
159,108,4
159,109,1
159,110,4
159,112,9
159,113,2
159,114,6
159,116,8
159,124,1
159,127,1
159,128,1
159,129,1
159,133,3
159,135,1
159,137,2
159,138,1
159,139,2
159,140,2
159,141,3
159,147,1
159,156,2
159,161,1
160,0,33
160,9,4
160,19,15
160,22,22
160,27,2
160,29,42
160,32,56
160,33,3
160,35,3
160,38,6
160,39,5
160,41,3
160,42,10
160,43,15
160,45,7
160,46,1
160,47,6
160,49,31
160,50,1
160,51,41
160,53,37
160,54,2
160,55,47
160,56,8
160,57,3
160,59,3
160,60,1
160,61,3
160,62,4
160,63,7
160,65,6
160,67,7
160,68,1
160,70,6
160,71,12
160,72,2
160,73,17
160,74,3
160,75,1
160,76,6
160,77,20
160,78,6
160,79,2
160,80,14
160,81,24
160,82,2
160,86,2
160,90,1
160,93,1
160,94,4
160,95,1
160,96,7
160,98,4
160,99,1
160,100,11
160,101,4
160,103,1
160,104,17
160,105,6
160,106,10
160,116,1
160,117,1
160,118,1
160,122,2
160,123,1
160,124,3
160,127,2
160,128,10
160,129,3
160,130,1
160,137,1
160,139,1
160,145,1
160,147,2
160,151,2
160,155,1
160,156,3
161,0,4
161,9,15
161,19,42
161,22,56
161,29,6
161,32,10
161,33,5
161,35,7
161,37,1
161,38,22
161,39,9
161,41,6
161,42,35
161,43,39
161,45,11
161,46,3
161,47,5
161,49,6
161,51,7
161,53,10
161,55,11
161,56,3
161,57,7
161,58,1
161,59,10
161,60,6
161,61,12
161,62,8
161,63,16
161,64,2
161,65,23
161,66,5
161,67,21
161,68,4
161,70,15
161,71,37
161,72,2
161,73,3
161,77,2
161,78,1
161,81,1
161,83,1
161,85,4
161,86,7
161,89,6
161,90,12
161,91,1
161,93,2
161,94,18
161,95,7
161,96,26
161,106,1
161,108,1
161,110,1
161,112,2
161,113,1
161,114,1
161,116,4
161,117,2
161,118,10
161,119,2
161,120,1
161,122,8
161,127,1
161,129,1
161,133,1
161,135,1
161,137,2
161,139,2
161,141,1
161,145,2
161,146,1
161,147,3
161,167,1
162,0,15
162,9,42
162,19,6
162,22,10
162,27,1
162,29,22
162,32,35
162,33,11
162,35,11
162,37,3
162,38,56
162,39,3
162,41,1
162,42,6
162,43,10
162,45,5
162,47,3
162,49,15
162,50,1
162,51,22
162,53,22
162,55,31
162,56,9
162,57,22
162,58,3
162,59,28
162,60,13
162,61,36
162,62,5
162,63,3
162,65,3
162,67,2
162,68,1
162,71,6
162,73,7
162,74,1
162,76,2
162,77,7
162,78,2
162,79,1
162,80,4
162,81,9
162,82,2
162,83,2
162,84,1
162,85,19
162,86,27
162,87,2
162,96,1
162,98,1
162,99,1
162,100,4
162,101,1
162,104,5
162,105,1
162,106,6
162,108,9
162,109,2
162,110,6
162,111,3
162,112,8
162,117,1
162,122,1
162,123,1
162,127,2
162,128,2
162,129,3
162,133,3
162,135,2
162,137,3
162,145,1
162,151,1
162,156,1
162,157,1
162,161,1
163,0,42
163,9,6
163,19,22
163,22,35
163,27,3
163,29,56
163,32,6
163,33,3
163,35,5
163,38,10
163,39,5
163,41,3
163,42,19
163,43,23
163,45,9
163,46,1
163,47,8
163,49,39
163,50,2
163,51,54
163,53,8
163,55,6
163,56,1
163,57,2
163,58,1
163,59,7
163,61,6
163,62,3
163,63,7
163,64,1
163,65,10
163,66,3
163,67,7
163,68,2
163,70,3
163,71,23
163,72,4
163,73,20
163,74,4
163,76,7
163,77,24
163,78,2
163,86,1
163,89,2
163,90,4
163,94,5
163,95,2
163,96,11
163,98,9
163,99,2
163,100,20
163,101,7
163,102,2
163,112,1
163,113,1
163,116,1
163,117,2
163,118,2
163,119,1
163,122,4
163,123,2
163,124,2
163,127,3
163,128,8
163,133,1
163,135,1
163,141,1
163,145,2
163,147,2
163,151,3
164,0,6
164,9,22
164,19,56
164,22,6
164,29,10
164,32,19
164,33,7
164,35,9
164,37,1
164,38,35
164,39,11
164,41,7
164,42,47
164,43,11
164,45,3
164,47,1
164,49,10
164,51,11
164,53,10
164,55,15
164,56,6
164,57,7
164,58,2
164,59,16
164,60,3
164,61,22
164,62,10
164,63,21
164,64,4
164,65,28
164,66,7
164,67,25
164,71,3
164,73,2
164,74,1
164,77,1
164,80,1
164,81,3
164,85,6
164,86,10
164,87,1
164,89,11
164,90,19
164,91,3
164,93,2
164,104,2
164,106,2
164,108,2
164,109,1
164,110,1
164,111,2
164,112,4
164,113,2
164,114,1
164,116,6
164,117,5
164,118,8
164,123,1
164,128,1
164,129,1
164,133,2
164,135,2
164,137,1
164,138,1
164,139,1
164,141,2
164,151,1
164,156,1
164,167,1
165,0,22
165,9,56
165,19,10
165,22,19
165,27,1
165,29,35
165,32,47
165,33,8
165,35,3
165,38,6
165,39,3
165,42,11
165,43,10
165,45,5
165,46,1
165,47,5
165,49,23
165,51,33
165,53,28
165,55,39
165,56,13
165,57,25
165,59,3
165,61,3
165,62,1
165,63,2
165,64,1
165,65,7
165,67,1
165,70,1
165,71,10
165,73,7
165,74,2
165,76,2
165,77,9
165,78,4
165,80,5
165,81,18
165,82,2
165,83,2
165,94,1
165,95,1
165,96,4
165,98,2
165,100,7
165,101,1
165,102,2
165,104,11
165,105,1
165,106,8
165,107,2
165,108,8
165,113,1
165,118,1
165,119,1
165,122,1
165,123,2
165,127,1
165,128,5
165,129,3
165,133,3
165,141,1
165,147,1
165,151,2
165,156,2
165,157,1
166,0,56
166,9,10
166,19,35
166,22,47
166,29,6
166,32,11
166,33,3
166,35,5
166,37,1
166,38,19
166,39,7
166,41,2
166,42,31
166,43,29
166,45,11
166,46,2
166,47,11
166,49,11
166,51,6
166,53,3
166,55,10
166,57,1
166,59,7
166,60,1
166,61,10
166,62,5
166,63,7
166,64,2
166,65,16
166,66,1
166,67,10
166,68,3
166,70,5
166,71,29
166,72,4
166,73,24
166,80,1
166,85,2
166,86,3
166,89,2
166,90,6
166,91,1
166,93,1
166,94,9
166,95,3
166,96,18
166,98,10
166,99,2
166,108,1
166,109,1
166,111,1
166,112,1
166,113,2
166,116,1
166,117,3
166,118,5
166,119,2
166,122,6
166,123,3
166,129,1
166,137,1
166,141,2
166,145,1
166,147,3
166,156,1
167,0,10
167,9,35
167,19,6
167,22,11
167,27,1
167,29,19
167,32,31
167,33,9
167,35,11
167,37,2
167,38,47
167,39,8
167,42,6
167,43,3
167,45,3
167,49,10
167,51,16
167,53,12
167,55,23
167,56,3
167,57,9
167,58,2
167,59,20
167,60,3
167,61,28
167,62,12
167,63,25
167,65,3
167,70,1
167,71,7
167,73,1
167,77,3
167,80,3
167,81,5
167,82,1
167,83,1
167,84,1
167,85,11
167,86,18
167,87,3
167,89,10
167,98,1
167,100,3
167,102,1
167,104,2
167,106,2
167,107,2
167,108,4
167,109,2
167,110,1
167,111,2
167,112,6
167,113,5
167,119,1
167,127,1
167,128,1
167,129,2
167,133,2
167,135,1
167,137,2
167,138,1
167,147,1
167,156,2
168,0,35
168,9,6
168,19,19
168,22,31
168,27,2
168,29,47
168,32,6
168,33,1
168,35,3
168,38,11
168,39,3
168,41,1
168,42,15
168,43,13
168,45,7
168,47,3
168,49,29
168,51,42
168,53,35
168,55,11
168,59,2
168,60,1
168,61,7
168,63,1
168,65,7
168,67,3
168,70,3
168,71,17
168,72,1
168,73,9
168,74,3
168,76,2
168,77,18
168,78,3
168,89,1
168,90,2
168,91,1
168,94,2
168,96,5
168,98,6
168,99,1
168,100,13
168,101,1
168,102,2
168,103,2
168,104,10
168,109,1
168,117,2
168,118,1
168,119,2
168,122,1
168,123,1
168,124,1
168,127,2
168,128,7
168,129,3
168,137,1
168,147,2
168,151,1
169,0,6
169,9,19
169,19,47
169,22,6
169,29,11
169,32,15
169,33,6
169,35,7
169,38,31
169,39,9
169,41,3
169,42,39
169,43,37
169,45,8
169,49,3
169,51,11
169,53,1
169,55,10
169,56,1
169,57,3
169,59,7
169,60,2
169,61,16
169,62,3
169,63,10
169,64,3
169,65,20
169,66,1
169,67,16
169,68,3
169,71,3
169,80,1
169,81,2
169,85,2
169,86,5
169,87,1
169,89,5
169,90,11
169,91,3
169,92,1
169,93,1
169,94,10
169,95,2
169,100,1
169,104,1
169,107,1
169,108,1
169,109,2
169,111,1
169,112,1
169,113,3
169,116,1
169,117,4
169,118,7
169,119,3
169,127,1
169,133,1
169,137,2
169,139,1
169,141,1
170,0,19
170,9,47
170,19,11
170,22,15
170,29,31
170,32,39
170,33,13
170,35,8
170,38,6
170,39,1
170,41,1
170,42,10
170,43,1
170,45,3
170,47,1
170,49,13
170,51,25
170,53,12
170,55,29
170,56,3
170,57,17
170,58,2
170,59,24
170,61,3
170,65,2
170,70,1
170,71,8
170,73,3
170,76,1
170,77,5
170,78,1
170,80,5
170,81,11
170,82,1
170,83,2
170,84,3
170,85,10
170,90,1
170,94,1
170,96,1
170,98,2
170,100,4
170,102,1
170,103,2
170,104,5
170,106,1
170,107,2
170,108,6
170,109,3
170,117,1
170,123,1
170,127,2
170,128,1
170,129,2
170,133,3
170,156,1
171,0,47
171,9,11
171,19,31
171,22,39
171,29,6
171,32,10
171,35,3
171,38,15
171,39,6
171,41,2
171,42,23
171,43,12
171,45,9
171,47,3
171,49,37
171,51,11
171,55,3
171,56,1
171,59,1
171,61,7
171,62,1
171,63,3
171,65,7
171,66,1
171,67,4
171,68,1
171,70,5
171,71,22
171,72,2
171,73,16
171,74,5
171,80,1
171,85,1
171,86,2
171,87,1
171,89,1
171,90,4
171,92,1
171,94,6
171,95,1
171,96,9
171,98,9
171,99,1
171,100,13
171,113,2
171,117,3
171,118,1
171,119,1
171,122,1
171,123,2
171,124,1
171,133,1
171,145,1
171,147,1
172,0,11
172,9,31
172,19,6
172,22,10
172,29,15
172,32,23
172,33,3
172,35,9
172,38,39
172,39,13
172,42,11
172,45,1
172,47,1
172,49,1
172,51,10
172,53,4
172,55,13
172,56,2
172,57,5
172,59,9
172,60,2
172,61,20
172,62,4
172,63,16
172,64,3
172,65,24
172,70,1
172,71,2
172,76,1
172,77,2
172,80,2
172,81,2
172,83,1
172,84,3
172,85,5
172,86,12
172,87,3
172,88,1
172,89,7
172,90,13
172,91,2
172,100,1
172,103,1
172,104,1
172,107,1
172,108,1
172,109,1
172,112,1
172,113,4
172,123,1
172,129,1
172,133,2
172,135,1
172,137,1
172,139,1
173,0,31
173,9,6
173,19,15
173,22,23
173,29,39
173,32,11
173,35,1
173,38,10
173,42,10
173,43,4
173,45,6
173,47,2
173,49,12
173,51,31
173,53,19
173,54,1
173,55,37
173,61,2
173,62,1
173,65,1
173,66,1
173,67,1
173,70,2
173,71,7
173,72,1
173,73,4
173,74,3
173,76,3
173,77,11
173,78,2
173,79,1
173,80,7
173,81,10
173,86,1
173,90,1
173,92,1
173,94,2
173,96,2
173,98,3
173,100,6
173,103,2
173,104,7
173,113,1
173,119,1
173,123,2
173,127,1
173,128,1
173,129,3
173,151,1
174,0,6
174,9,15
174,19,39
174,22,11
174,29,10
174,32,10
174,33,1
174,35,6
174,38,23
174,39,3
174,41,2
174,42,29
174,43,19
174,45,13
174,51,3
174,53,1
174,55,1
174,57,2
174,59,3
174,61,7
174,62,3
174,63,4
174,64,1
174,65,9
174,66,2
174,67,9
174,68,1
174,70,8
174,71,26
174,76,1
174,81,1
174,83,1
174,84,1
174,85,1
174,86,4
174,88,1
174,89,1
174,90,7
174,91,2
174,92,2
174,93,1
174,94,9
174,95,1
174,96,8
174,109,1
174,113,3
174,117,1
174,118,1
174,119,2
174,129,1
174,141,1
174,145,1
175,0,15
175,9,39
175,19,10
175,22,10
175,29,23
175,32,29
175,33,3
175,35,13
175,38,11
175,42,3
175,43,1
175,49,4
175,51,13
175,53,6
175,55,12
175,56,2
175,57,11
175,58,1
175,59,16
175,60,4
175,61,24
175,66,1
175,71,1
175,72,1
175,73,1
175,74,1
175,76,2
175,77,2
175,78,1
175,79,1
175,80,4
175,81,5
175,82,1
175,83,3
175,84,3
175,85,7
175,86,12
175,87,2
175,96,1
175,98,1
175,100,2
175,103,1
175,104,1
175,108,1
175,109,2
175,119,1
175,129,2
175,133,1
175,135,1
175,156,1
176,0,39
176,9,10
176,19,23
176,22,29
176,29,11
176,32,3
176,33,1
176,38,10
176,39,1
176,42,13
176,43,6
176,45,3
176,47,2
176,49,19
176,50,1
176,51,38
176,57,1
176,61,1
176,62,1
176,63,1
176,65,3
176,66,2
176,67,2
176,68,1
176,70,4
176,71,10
176,72,3
176,73,9
176,74,3
176,76,6
176,77,10
176,86,1
176,88,1
176,90,3
176,94,3
176,96,4
176,98,3
176,99,1
176,100,10
176,109,1
176,119,2
176,123,1
176,147,1
176,151,1
177,0,10
177,9,23
177,19,11
177,22,3
177,29,10
177,32,13
177,33,2
177,35,3
177,38,29
177,39,3
177,41,1
177,42,37
177,49,1
177,51,1
177,53,1
177,55,4
177,57,4
177,58,1
177,59,4
177,60,2
177,61,9
177,62,4
177,63,9
177,64,1
177,65,16
177,66,6
177,67,8
177,72,1
177,77,1
177,78,1
177,79,1
177,80,2
177,81,1
177,84,2
177,85,1
177,86,6
177,87,2
177,88,2
177,89,2
177,90,11
177,91,2
177,92,2
177,100,1
177,109,2
177,113,1
177,137,1
177,141,1
178,0,23
178,9,11
178,19,10
178,22,13
178,29,29
178,32,37
178,38,3
178,39,1
178,42,1
178,43,1
178,45,1
178,49,6
178,51,12
178,53,11
178,55,19
178,56,4
178,57,11
178,62,1
178,67,1
178,68,1
178,70,2
178,71,3
178,72,2
178,73,2
178,74,2
178,76,4
178,77,5
178,78,3
178,79,2
178,80,6
178,81,7
178,82,1
178,83,2
178,90,1
178,94,1
178,96,1
178,100,4
178,104,2
178,127,1
178,129,1
178,156,1
179,0,11
179,9,10
179,19,29
179,22,37
179,29,3
179,32,1
179,35,1
179,38,13
179,39,2
179,42,12
179,43,11
179,45,3
179,46,1
179,47,3
179,55,1
179,57,1
179,58,1
179,59,1
179,60,1
179,61,3
179,62,2
179,63,2
179,64,1
179,65,4
179,66,3
179,67,4
179,68,2
179,70,5
179,71,17
179,72,4
179,73,8
179,78,1
179,80,1
179,84,1
179,86,2
179,90,5
179,91,1
179,92,1
179,93,1
179,94,3
179,95,1
179,96,7
179,98,2
179,117,1
179,119,1
179,147,1
180,0,10
180,9,29
180,19,3
180,22,1
180,29,13
180,32,12
180,33,2
180,35,3
180,37,1
180,38,37
180,45,1
180,49,1
180,51,4
180,53,2
180,55,6
180,56,2
180,57,5
180,58,2
180,59,9
180,60,3
180,61,16
180,62,6
180,63,8
180,68,1
180,70,1
180,73,1
180,74,1
180,76,2
180,77,1
180,78,2
180,80,5
180,81,1
180,82,1
180,83,2
180,84,2
180,85,2
180,86,9
180,87,2
180,88,2
180,100,1
180,109,1
180,133,1
180,137,1
181,0,29
181,9,3
181,19,13
181,22,12
181,27,1
181,29,37
181,35,1
181,38,1
181,42,4
181,43,2
181,45,2
181,47,2
181,49,11
181,51,20
181,53,11
181,58,1
181,63,1
181,64,1
181,65,1
181,66,2
181,67,1
181,68,2
181,70,4
181,71,4
181,72,2
181,73,4
181,74,2
181,76,4
181,77,7
181,78,4
181,79,2
181,86,1
181,90,1
181,96,2
181,98,1
181,99,1
181,100,5
181,101,1
181,123,1
181,127,1
182,0,3
182,9,13
182,19,37
182,29,1
182,32,4
182,35,2
182,38,12
182,39,2
182,41,1
182,42,19
182,43,12
182,51,1
182,53,1
182,55,1
182,56,1
182,57,2
182,58,2
182,59,2
182,60,2
182,61,4
182,62,3
182,63,4
182,64,2
182,65,9
182,66,4
182,67,6
182,68,3
182,74,1
182,76,1
182,80,2
182,86,4
182,87,1
182,88,1
182,89,1
182,90,4
182,91,1
182,92,2
182,93,1
182,94,2
182,113,1
182,117,1
183,0,13
183,9,37
183,19,1
183,22,4
183,29,12
183,32,19
183,33,4
183,42,1
183,43,1
183,47,1
183,49,2
183,51,7
183,53,6
183,55,11
183,56,3
183,57,8
183,58,3
183,59,8
183,64,1
183,66,1
183,70,1
183,71,1
183,72,1
183,73,1
183,74,2
183,76,3
183,77,1
183,78,2
183,79,1
183,80,5
183,81,2
183,83,2
183,84,2
183,96,1
183,101,1
183,104,1
183,107,1
183,129,1
183,133,1
184,0,37
184,9,1
184,19,12
184,22,19
184,32,1
184,38,4
184,41,1
184,42,6
184,43,6
184,45,2
184,47,3
184,49,12
184,57,1
184,59,1
184,60,1
184,61,1
184,62,2
184,63,1
184,64,2
184,65,2
184,66,3
184,67,1
184,68,1
184,70,3
184,71,10
184,72,2
184,73,6
184,74,3
184,80,1
184,86,1
184,92,1
184,93,1
184,94,1
184,95,1
184,96,3
184,97,1
184,98,1
184,99,1
184,100,2
184,119,1
184,123,1
185,0,1
185,9,12
185,22,1
185,29,4
185,32,6
185,33,2
185,35,2
185,38,19
185,39,4
185,49,1
185,51,2
185,53,2
185,55,2
185,56,2
185,57,3
185,58,1
185,59,4
185,60,2
185,61,9
185,62,5
185,63,6
185,64,3
185,65,8
185,70,1
185,72,1
185,78,1
185,80,2
185,83,1
185,84,1
185,85,1
185,86,4
185,87,1
185,88,1
185,89,1
185,90,2
185,101,1
185,107,1
185,109,1
185,113,2
186,0,12
